vanilla bond and a green bond—the only diﬀerence,,,,,,,,"ors of 30 years or more. In 2021, green and social",,,,,,,
between the two was the use of proceeds. The Ger-,,,,,,,,sovereign bonds issued in the range of less than ,,,,,,,
"man green bond, priced with a greenium, main-",,,,,,,,5 years and 6–10 years comprised 50 percent and ,,,,,,,
tained a lower yield in the secondary market and,,,,,,,,"30 percent of the issuances, respectively. By con-",,,,,,,
exhibited lower volatility than its vanilla twin.22 ,,,,,,,,"trast, sustainable bonds issued by corporate enti-",,,,,,,
Green,bonds,in,emerging,markets,have,shown,,ties,tend,to,have,lower,"tenors,",typically,5–10
strong,performance.,,For,"example,",in,2020,the,"years.28 However, longer term maturities may not",,,,,,,
emerging market subset of the J.P. Morgan Green,,,,,,,,be in line with a country’s debt strategy because of,,,,,,,
Bond index (6.6 percent) outperformed its conven-,,,,,,,,the implied higher yields. ,,,,,,,
"tional index (5.4 percent). Overall, the green subset",,,,,,,,Although there is no conclusive cross-country,,,,,,,
showed,,lower,volatility,for,similar,performance,,"pattern,",some,sovereign,,green,and,social,bond
than regular bonds in emerging markets.23,,,,,,How-,,issuances have paved the way for similar debt issu-,,,,,,,
"ever, the evidence of green bonds premia—which",,,,,,,,"ances by the private sector. For example, in 2017",,,,,,,
would provide greater incentives for issuance of,,,,,,,,Nigeria became the ﬁrst African country to issue,,,,,,,
green bonds—is still mixed.24 ,,,,,,,,"a sovereign green bond, which was followed by the",,,,,,,
,Sovereign issuers can include sustainable bonds,,,,,,,ﬁrst green corporate issuance from Access Bank.29 ,,,,,,,
in,their,medium-term,debt,management,,strate-,,"Similarly,",in,2019,Chile,became,the,ﬁrst,green
gies. This approach oﬀers an opportunity to attract,,,,,,,,"sovereign bond issuer in Latin America, and, soon",,,,,,,
and,expand,the,investor,"base,",while,allowing,a,"after, Banco de Chile issued a green bond to raise",,,,,,,
wide range of funding alternatives. Yet any new,,,,,,,,funds for renewable energy projects.30 ,,,,,,,
borrowing should be consistent with ﬁscal spend-,,,,,,,,"In line with bond issuance trends, further analy-",,,,,,,
ing and deﬁcit plans to keep public debt on a sus-,,,,,,,,sis shows a strong correlation between the share of,,,,,,,
"tainable path. Moreover, issuers should have large",,,,,,,,green and social bonds in total sovereign issuances,,,,,,,
green,expenditures,,that,they,can,support,with,and gross domestic product (GDP) per capita (see,,,,,,,
sustainable debt. Other challenges include limited,,,,,,,,ﬁgure S5.1.2). Lower-income countries usually have,,,,,,,
impact investing in emerging markets because of,,,,,,,,less ﬁscal space for bond issuances because of their,,,,,,,
credit rating restrictions and lack of understanding,,,,,,,,limited,ﬁnancing,,"capacity,",weaker,"institutions,",,
"of green instruments, coupled with narrow regula-",,,,,,,,"lack of strong regulatory frameworks, and limited",,,,,,,
tory mandates.25 Some countries use monetary pol-,,,,,,,,awareness of and experience in ﬁnancial markets.31 ,,,,,,,
"icy levers to encourage green ﬁnancing. China, for",,,,,,,,"Similarly, the extension of domestic credit to the",,,,,,,
"example, oﬀers green lending incentives by consid-",,,,,,,,private sector (as a percentage of GDP) is signiﬁ-,,,,,,,
ering qualiﬁed green bonds and accepting certain,,,,,,,,cantly,correlated,with,the,issuance,of,sovereign,
green loans as collateral in its medium-term lend-,,,,,,,,sustainable bonds—countries that issue sovereign,,,,,,,
ing facility—a key monetary tool used to manage,,,,,,,,sustainable,bonds,,tend,to,have,more,developed
liquidity needs in the banking system.26,,,,,,,,ﬁnancial sectors and stronger macroeconomic fun-,,,,,,,
,Government-issued,,green,and,social,bonds,,damentals.32,"Ultimately, determining the speciﬁc",,,,,,
often provide longer tenors than corporate bonds.,,,,,,,,underlying,drivers,,aﬀecting,governments’,ability ,,
"As of August 2021, at least 175 green and social",,,,,,,,or,willingness,to,issue,sustainable,debt,requires,
sovereign,,bonds,had,been,issued,worldwide. ,,further research.,,,,,,,
,,,,,GREENING CAPITAL MARKETS: SOVEREIGN SUSTAINABLE BONDS,,,,,,,,,|,243
,,,,,,,,,,Sustainable,ﬁnance,regulation,has,improved,,,
Figure S5.1.2 Correlation between,,,,,,,,,,"recently, especially in emerging markets. In 2020,",,,,,,,
share of green and social bond issuances,,,,,,,,,,the central bank of the Philippines issued the coun-,,,,,,,
and GDP per capita,,,,,,,,,,"try’s ﬁrst sustainable ﬁnance framework. Similarly,",,,,,,,
,,,,,,,,,,Colombia’s banking regulator established a frame-,,,,,,,
,,8,,,,,,,,,,,,,,,
,Share of government sustainable,,,,,,,,,work for issuing and investing in green bonds. On,,,,,,,
,,bonds in total bonds (%),,,,,,,,"a larger scale, in the European Union (EU) the EU",,,,,,,
,,6,,,,,,,,,,,,,,,
,,,,,,,,,,Taxonomy,and,EU,Green,Bond,Standard,have,
,,,,,,,,,,"increased transparency and comparability, as well ",,,,,,,
,,4,,,,,,,,as provided further guidance for green bond issu-,,,,,,,
,,,,,,,,,,ance. The EU Taxonomy also introduced a classi-,,,,,,,
,,2,,,,,,,,ﬁcation,system,for,environmentally,sustainable,,,
,,,,,,,,,,economic,activities.37,In,the,"meantime,",it,was,
,,0,,,,,,,,reported in November 2020 that public develop-,,,,,,,
,,0,,30,,60,90,120,,ment banks had joined forces to support economic,,,,,,,
,,,"GDP per capita (US$, thousands)",,,,,,,and,social,transformations,toward,a,sustainable,,
,,,,,,,,,,future.38,The,International,Financial,Reporting,,,
"Source: WDR 2022 team, based on data from Refin",,,,,,,,,-,,,,,,,,
"itiv Data Catalogue (dashboard), Refinitiv, New York,",,,,,,,,,,Standards Foundation is also working on sustain-,,,,,,,
https://www.refinitiv.com/en/financial-data; 2021,,,,,,,,,,ability,reporting,standards.39,But,despite,these,,
"data from World Bank, World Development Indicators ",,,,,,,,,,,,,,,,,
,,,,,,,,,,"advances, worldwide the overall level of sustainable",,,,,,,
"(dashboard),",,,https://datatopics.worldbank.org/world ,,,,,,,,,,,,,,
-development-indicators/.,,,,,,,,,,regulatory development remains low (ﬁgure S5.1.3).40,,,,,,,
Note:,,The relationship is statistically significant at,,,,,,,,To meet their green goals and help channel more,,,,,,,
1,percent;,t,=,3.3;,number,of,observations,=,41,"ﬁnancing to sustainable activities, countries need",,,,,,,
GDP = gross domestic product.,,,,,,,,,,,,,,,,,
,,,,,,,,,,to,actively,advance,sustainable,ﬁnance.,A,grow-,
,,,,,,,,,,ing number of high- and middle-income countries,,,,,,,
Some,,emerging,,,markets,,are,noteworthy,in,"have developed sustainable regulatory frameworks,",,,,,,,
their proactive approach to developing green bond,,,,,,,,,,and some emerging markets have made signiﬁcant,,,,,,,
"markets. In 2016, following the adoption of the",,,,,,,,,,progress,in,implementing,sustainable,policies.,,,
"2015 Paris Agreement on Climate Change, Nigeria",,,,,,,,,,"However,",much,more,progress,is,needed,world-,
ratiﬁed its Nationally Determined Contributions,,,,,,,,,,"wide. In addition, the private sector must adopt sus-",,,,,,,
(NDCs),,committing,,,it,to,reducing,greenhouse,,tainable investment practices outside of regulatory,,,,,,,
gases.33,,"And, as noted, in December 2017 Nigeria",,,,,,,,mandates. Stock exchanges can support issuers to,,,,,,,
issued,,Africa’s,ﬁrst,,sovereign,,green,bond—only,,determine what types of climate-related risks and,,,,,,,
the fourth globally—of $29.7 million with a ﬁve-,,,,,,,,,,opportunities need to be disclosed to investors and,,,,,,,
year,maturity.34,,,Malaysia’s,,sustainable,,ﬁnance,,should have a say in the disclosures required by law.,,,,,,,
market accounted for 22 percent of the total Asso-,,,,,,,,,,By developing sustainability listing requirements,,,,,,,
ciation of Southeast Asian Nations (ASEAN) mar-,,,,,,,,,,"in collaboration with regulatory authorities, stock",,,,,,,
ket in 2020.35,,,To promote issuances of sustainable,,,,,,,exchanges can help to ensure compliance among,,,,,,,
sukuk,,and,"bonds,",Malaysia,,actively,participates,,,listed,companies,and,set,the,standard,for,non-
in the development and implementation of cap-,,,,,,,,,,listed corporations. Exchanges should work closely,,,,,,,
ital,market,,integration,,and,connectivity,,initia-,,with listed companies to ensure the accuracy and,,,,,,,
tives undertaken by the ASEAN Capital Markets,,,,,,,,,,consistency of reported data.41,Further alignment,,,,,,
"Forum. Domestically, the Securities Commission",,,,,,,,,,and implementation of global standards and policy,,,,,,,
has been playing a pivotal role in supporting devel-,,,,,,,,,,frameworks,would,help,further,mobilize,capital,,
opment of responsible investment.36 ,,,,,,,,,,directed at sustainable economic activities.42 ,,,,,,,
244,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,GREENING CAPITAL MARKETS: SOVEREIGN SUSTAINABLE BONDS,|,245,,
Figure S5.1.3,"Figure S5.1.3 Regulatory coverage of sustainability factors in capital markets, by country",,,,,,,,,,,,,,,,
,income group,,,,,,,,,,,,,,,,
,,Sustainability factors,,,,,,,,,,,,,,,
,covered in bond market’s,,,,,,,,,,,,,,,,
,regulatory frameworks,,,,,,,,,,,,,,,,
,,Sustainability factors,,,,,,,,,,,,,,,
,,captured in voluntary,,,,,,,,,,,,,,,
,industry principles or practice,,,,,,,,,,,,,,,,
,Markets have a sustainability,,,,,,,,,,,,,,,,
,,bond listing segment,,,,,,,,,,,,,,,
,,Markets issue annual,,,,,,,,,,,,,,,
,,sustainability report,,,,,,,,,,,,,,,
,Exchanges have written,,,,,,,,,,,,,,,,
,guidance on ESG reporting,,,,,,,,,,,,,,,,
,,,,0,,,10,20,,30,,40,,50,60,,
,,,,,,,,,Number of countries,,,,,,,,
,,,,,High-income,,,,Upper-middle-income,,,,Lower-middle-income,,,,
,"Source: International Finance Corporation sustainability dataset, 2021, forthcoming (see note).",,,,,,,,,,,,,,,,
,Note:,No,low-income,country,has,any,of,these,regulatory,features.,ESG,=,"environmental,","social,",and,governance. ,
,The global sustainability dataset was compiled by the International Finance Corporation’s Development Impact team,,,,,,,,,,,,,,,,
,"between June and October 2021. It covers more than 70 indicators across five thematic areas: government bonds, cor-",,,,,,,,,,,,,,,,
,"porate bonds, equity, regulatory framework, and institutional investors. A variety of primary and secondary sources were",,,,,,,,,,,,,,,,
,"used in collecting the data, including desk research (mostly for country-specific sources), Climate Bonds Initiative, Inter-",,,,,,,,,,,,,,,,
,"national Capital Market Association, Refinitiv, Bloomberg, International Monetary Fund, Asian Development Bank, and",,,,,,,,,,,,,,,,
,Sustainable Stock Exchanges Initiative.,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
 1.  Fatin (2021).,,,,,,,,," 3.  The banks are Bank of America Merrill Lynch, Barclays",,,,,,,,
 2.  World Bank (2015). As defined by the International Capi-,,,,,,,,,"Corporate and Investment Bank, BNP Paribas, Citi, Crédit",,,,,,,,
,"tal Market Association (ICMA),",,,green bonds are any type,,,,,"Agricole, Daiwa, Deutsche Bank, Goldman Sachs, HSBC,",,,,,,,,
,of,bond,instrument,whose,proceeds,or,an,equivalent,JPMorgan,,"Chase,",Mizuho,"Securities,",Morgan,"Stanley,",,
,"amount will be exclusively applied to finance or refinance,",,,,,,,,"Rabobank, and SEB.",,,,,,,,
,"in part or in full, new or existing eligible green projects.",,,,,,,," 4.  See Climate Bonds Initiative, “Green Bond Principles and",,,,,,,,
,They are aligned with the four core components of the,,,,,,,,Climate,,Bonds,"Standard,”",https://www.climatebonds ,,,,
,Green Bond Principles. Social bonds are use-of-proceeds,,,,,,,,.net/market/best-practice-guidelines.,,,,,,,,
,bonds that raise funds for new and existing projects with,,,,,,,, 5.  Broad green project categories suggested by the Green,,,,,,,,
,positive social outcomes. The four core components are,,,,,,,,Bond,Principles,,include,energy;,buildings;,transport;,,
,the same as those set for green bonds. Sustainable bonds ,,,,,,,,water,management;,,waste,management,,and,pollution,
,are bonds that intentionally mix eligible green and social,,,,,,,,control;,nature-based,,"assets,",including,,land,"use,",agri-
,projects. Sustainability-linked bonds are any type of bond,,,,,,,,"culture, and forestry; industry and energy-intensive com-",,,,,,,,
,,,,,,,,,mercial;,information,,technology;,and,communications.,,,
,instrument for which the financial or structural character-,,,,,,,,,,,,,,,,
,,,,,,,,,"See Climate Bonds Initiative, “Green Bond Principles and",,,,,,,,
,"istics can vary, depending on whether the issuer achieves",,,,,,,,,,,,,,,,
,,,,,,,,,"Climate Bonds Standard,” https://www.climatebonds.net ",,,,,,,,
,predefined sustainability objectives.,,,,,,,,,,,,,,,,
,,,,,,,,,/market/best-practice-guidelines.,,,,,,,,
,,,,,,GREENING CAPITAL MARKETS: SOVEREIGN SUSTAINABLE BONDS,,,,,,,,,|,245,
 6.  ICMA (2021).,,,,,,,,,19.  S&P Global (2020).,,,,,,,,,
 7.  Fatin (2021).,,,,,,,,,20.  Mutua (2020).,,,,,,,,,
 8.  IFC (2016). The bonds were issued under the label Cli-,,,,,,,,,21.  BNEF (2021).,,,,,,,,,
mate Awareness Bonds with the proceeds dedicated to,,,,,,,,,22.  Harrison,(2021).,Based,on,secondary,market,"data,",the,,
renewable energy and energy efficiency projects (World,,,,,,,,,,average emerging market greenium stands at –3.4 basis,,,,,,,,
Bank 2008). The World Bank issued its first green bond,,,,,,,,,,"points,",which,represents,3.5,percent,of,the,average,
in November 2008 for a group of Scandinavian investors;,,,,,,,,,,spread of bonds in the sample.,,,,,,,,
it was valued at $267 million with a maturity of six years.,,,,,,,,,,,,,,,,,,
,,,,,,,,,23.  Amundi and IFC (2021).,,,,,,,,,
The bond was listed on the Luxembourg Stock Exchange.,,,,,,,,,,,,,,,,,,
"In February 2013, IFC issued a green bond worth $1 bil-",,,,,,,,,24.  A,study,by,the,International,Monetary,Fund,suggests,,
lion,,to,support,climate-friendly,,projects,in,emerging,,"that, although some issuers claim that tapping the green",,,,,,,,
economies. The issue was heavily oversubscribed and,,,,,,,,,,bond,market,lowers,their,borrowing,"costs,",a,discount,
marked the largest climate-friendly issuance up to 2013.,,,,,,,,,,is rare (Economist,"2020). A 2019 study showed that, on",,,,,,,
"Through this issuance, IFC was able to change the pri-",,,,,,,,,,"average, a greenium of two basis points was found in a",,,,,,,,
vate placement format of the green bond market to public,,,,,,,,,,"sample of euro- and US dollar–denominated bonds, while",,,,,,,,
mainstream.,,,,,,,,,,in,2020,another,study,comparing,640,pairs,of,bonds
,,,,,,,,,,revealed no difference in yields of green versus nongreen,,,,,,,,
 9.  World Bank (2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,bonds,(Affirmative,Investment,Management,Partners,,,,
10.  World Bank (2018).,,,,,,,,,,Limited 2021). Some studies project an expansion of the,,,,,,,,
"11.  Between 2007 and 2021, seven countries—China, France,",,,,,,,,,,emerging market greenium given the high-yield nature of,,,,,,,,
"Germany,",,"Japan,",the,,Republic,of,"Korea,","Sweden,",and,the market (Amundi and IFC 2021).,,,,,,,,
the United States—issued over 100 sustainability instru-,,,,,,,,,25.  World Bank (2020). See also Kim (2021).,,,,,,,,,
"ments. The United States has a record number, with over",,,,,,,,,,,,,,,,,,
,,,,,,,,,26.  PBC (2018).,,,,,,,,,
"1,350 issuances, followed by Germany with 162. In terms",,,,,,,,,,,,,,,,,,
of,,"volume,",France,is,the,world,"leader,",with,issuances,27.  Murdoch and Jefriando (2020).,,,,,,,,
"worth more than $81 billion by 2020, followed by Ger-",,,,,,,,,"28.  According to historical data, tenors do not differ based",,,,,,,,,
many with $23 billion.,,,,,,,,,,"on the market of issue. For example, sovereign sustain-",,,,,,,,
"12.  International Finance Corporation sustainability dataset,",,,,,,,,,,able bonds issued domestically are just as likely to have,,,,,,,,
"2021, forthcoming. See figure S5.1.3 for a description of",,,,,,,,,,tenors as long as similar bonds issued in international,,,,,,,,
this dataset.,,,,,,,,,,"markets. See H arrison and M uething (2021); Refinitiv,",,,,,,,,
,,,,,,,,,,Refinitiv,Data,Catalogue,"(dashboard),",https://www ,,,,
"13.  Refinitiv,",,Refinitiv,,Data,Catalogue,"(dashboard),",,https://,,,,,,,,,,
,,,,,,,,,,.refinitiv.com/en/financial-data,.,Within,a,given,"market,",,,
www.refinitiv.com/en/financial-data,,,,,,.,,,,,,,,,,,,
,,,,,,,,,,the sovereign issuer typically issues at longer maturities,,,,,,,,
"14.  International Finance Corporation sustainability dataset,",,,,,,,,,,than firms because the sovereign provides the benchmark,,,,,,,,
"2021,",,forthcoming;,,"Refinitiv,",,Refinitiv,Data,Catalogue,,"yield curve for corporate bond issuers. By this means, the",,,,,,,,
"(dashboard),",,,https://www.refinitiv.com/en/financial ,,,,,,,sovereign sends a pricing signal so that firms can price at,,,,,,,,
-data.,,,,,,,,,,a margin over the “risk-free” rate at each tenor.,,,,,,,,
15.  Côte d’Ivoire’s economy remains stronger than,,,,,,,,that of,29.  CBI (2017); Fatin (2019); SBN (2020a).,,,,,,,,,
many of its peers. The country was recently upgraded ,,,,,,,,,,,,,,,,,,
,,,,,,,,,30.  CBI (2019).,,,,,,,,,
"by all three international rating agencies—S&P, Moody’s,",,,,,,,,,,,,,,,,,,
and Fitch. The political risk diminished significantly after,,,,,,,,,31.  SBN (2020b).,,,,,,,,,
the peaceful elections of March 2021. And the country,,,,,,,,,"32.  International Finance Corporation sustainability dataset,",,,,,,,,,
was,,able,to,make,a,quick,V-shaped,recovery,from,the,"2021, forthcoming.",,,,,,,
onset of the pandemic (Murdoch 2021).,,,,,,,,,"33.  When preparing NDCs, some countries attached condi-",,,,,,,,,
16.  Social,,bonds,are,becoming,,more,common,in,Chile,as,tions to the implementation of some measures. These,,,,,,,
the,,government,prepares,,to,fight,the,long-term,social,are referred to as conditional contributions as opposed,,,,,,,,
impacts of the COVID-19 pandemic. Bond issuances by,,,,,,,,,,to unconditional ones. See Jacobsen (2020).,,,,,,,,
Chile,,under,the,COVID-19,,Transitory,Emergency,Fund,"34.  Hassamal, Abolo, and Ogaga (2021); Whiley (2018).",,,,,,,,,
focus on social projects as outlined in the country’s sus-,,,,,,,,,35.  Nguyet et al. (2021).,,,,,,,,,
tainable bond framework. The government can use the,,,,,,,,,,,,,,,,,,
,,,,,,,,,36.  SC (2021).,,,,,,,,,
"proceeds to fund a wide range of initiatives, including",,,,,,,,,,,,,,,,,,
